"sp"	"x"	"y"	"Partition"	"PresAbse"
"calonectria_pseudonaviculata"	-100.568873099077	43.7857766131775	1	0
"calonectria_pseudonaviculata"	-115.080920205999	33.8141891881287	1	0
"calonectria_pseudonaviculata"	-103.167766051107	38.4219437104275	1	0
"calonectria_pseudonaviculata"	-120.41252499293	63.2334333034953	1	0
"calonectria_pseudonaviculata"	-3.76625760460235	28.4534822729452	1	0
"calonectria_pseudonaviculata"	-125.777074235872	61.6462154281401	1	0
"calonectria_pseudonaviculata"	53.5519219732872	43.5360011463155	1	0
"calonectria_pseudonaviculata"	-84.2249503969487	67.5549355145668	1	0
"calonectria_pseudonaviculata"	53.8340059787513	54.3701793709871	1	0
"calonectria_pseudonaviculata"	29.9004611327823	56.5115283255197	1	0
"calonectria_pseudonaviculata"	-163.317087845978	62.9813477724936	1	0
"calonectria_pseudonaviculata"	-107.467451874457	62.5245694009594	1	0
"calonectria_pseudonaviculata"	-97.7201700940363	54.0592155357303	1	0
"calonectria_pseudonaviculata"	35.5623200918172	59.5608808277677	1	0
"calonectria_pseudonaviculata"	2.1106027984608	30.2912630057823	1	0
"calonectria_pseudonaviculata"	14.4741414138762	28.7545454535217	1	0
"calonectria_pseudonaviculata"	-82.5260155816506	49.5797161924808	1	0
"calonectria_pseudonaviculata"	-45.1528749030544	63.3709531196775	1	0
"calonectria_pseudonaviculata"	20.4166666663929	38.2499999989073	1	0
"calonectria_pseudonaviculata"	-92.2857923498385	54.8549180315731	1	0
"calonectria_pseudonaviculata"	59.5673652691309	67.0124750485982	1	0
"calonectria_pseudonaviculata"	-102.42133382471	50.8886637178031	1	0
"calonectria_pseudonaviculata"	58.8601614431656	28.0458214614697	1	0
"calonectria_pseudonaviculata"	23.0833333330557	50.7499999988164	1	0
"calonectria_pseudonaviculata"	48.1613011398607	47.3732394354606	1	0
"calonectria_pseudonaviculata"	59.4145833330033	33.3366987168917	1	0
"calonectria_pseudonaviculata"	59.0595238091943	56.8771929812277	1	0
"calonectria_pseudonaviculata"	-105.250000000093	68.4166666653545	1	0
"calonectria_pseudonaviculata"	46.2735636745633	59.6252978541922	1	0
"calonectria_pseudonaviculata"	-112.022635814973	44.9310865179733	1	0
"calonectria_pseudonaviculata"	28.0629921256994	68.1723097099754	1	0
"calonectria_pseudonaviculata"	-131.686610608076	55.1997628275894	1	0
"calonectria_pseudonaviculata"	52.665767847651	59.9481253197561	1	0
"calonectria_pseudonaviculata"	-101.196841294398	63.9503081651299	1	0
"calonectria_pseudonaviculata"	-116.167795844703	53.2609906642601	1	0
"calonectria_pseudonaviculata"	41.2728174600136	55.9332837289372	1	0
"calonectria_pseudonaviculata"	-146.562782694232	66.4590462130577	1	0
"calonectria_pseudonaviculata"	25.1682070237489	62.3425754762426	1	0
"calonectria_pseudonaviculata"	-60.8866528355648	52.2736514510872	1	0
"calonectria_pseudonaviculata"	-74.3382622651537	60.3615314063573	1	0
"calonectria_pseudonaviculata"	-117.638390185593	67.833632554048	1	0
"calonectria_pseudonaviculata"	-86.0593503340612	53.3838797802178	1	0
"calonectria_pseudonaviculata"	-4.75000000023761	36.5833333322527	1	0
"calonectria_pseudonaviculata"	-106.189943741301	46.8470464123468	1	0
"calonectria_pseudonaviculata"	-95.5833333334403	67.7499999986927	1	0
"calonectria_pseudonaviculata"	-68.8569900144109	51.4851402746072	1	0
"calonectria_pseudonaviculata"	47.9678045512261	54.0162650590334	1	0
"calonectria_pseudonaviculata"	-111.250000000084	68.58333333202	1	0
"calonectria_pseudonaviculata"	46.4116716613605	27.5994838484686	1	0
"calonectria_pseudonaviculata"	-132.091072229754	66.8954688187972	1	0
"calonectria_pseudonaviculata"	21.889076922801	28.6932820502587	1	0
"calonectria_pseudonaviculata"	-82.4166666667926	27.2499999989873	1	0
"calonectria_pseudonaviculata"	-118.624422188055	58.0535439124765	1	0
"calonectria_pseudonaviculata"	-153.578160562821	67.5237430154537	1	0
"calonectria_pseudonaviculata"	21.5959407035205	67.57211138689	1	0
"calonectria_pseudonaviculata"	34.9014367813145	53.8272988493685	1	0
"calonectria_pseudonaviculata"	-110.057387264986	51.3665873543519	1	0
"calonectria_pseudonaviculata"	33.3095716195201	47.9792503335084	1	0
"calonectria_pseudonaviculata"	-27.9089327148214	69.8791569979035	1	0
"calonectria_pseudonaviculata"	-160.077878365846	67.871169915126	1	0
"calonectria_pseudonaviculata"	30.9906455295595	62.9922165082957	1	0
"calonectria_pseudonaviculata"	58.58759177647	61.9846549179708	1	0
"calonectria_pseudonaviculata"	-66.076245999235	56.7050754445888	1	0
"calonectria_pseudonaviculata"	59.2117049613753	51.5052447540554	1	0
"calonectria_pseudonaviculata"	49.4345018447029	65.1429889286006	1	0
"calonectria_pseudonaviculata"	-10.1478547857084	27.9595709560779	1	0
"calonectria_pseudonaviculata"	-135.916666666715	62.7131033598611	1	0
"calonectria_pseudonaviculata"	-115.750000000078	40.4166666655582	1	0
"calonectria_pseudonaviculata"	-111.067150483902	29.383133132105	1	0
"calonectria_pseudonaviculata"	-36.329630978585	68.9886501564887	1	0
"calonectria_pseudonaviculata"	-16.664344685463	64.4940660461881	1	0
"calonectria_pseudonaviculata"	16.2478682167865	64.937015502589	1	0
"calonectria_pseudonaviculata"	39.506542996535	33.4202617188159	1	0
"calonectria_pseudonaviculata"	-75.8139340037447	49.5793374569325	1	0
"calonectria_pseudonaviculata"	-103.832726671174	57.1445510687011	1	0
"calonectria_pseudonaviculata"	-78.93	36.69	1	1
"calonectria_pseudonaviculata"	6.58	46.6	1	1
"calonectria_pseudonaviculata"	52.03	36.58	1	1
"calonectria_pseudonaviculata"	48.96	37.72	1	1
"calonectria_pseudonaviculata"	42.35	42.6	1	1
"calonectria_pseudonaviculata"	-76.96	37.97	1	1
"calonectria_pseudonaviculata"	-4.05	54.84	1	1
"calonectria_pseudonaviculata"	-81.29	41.69	1	1
"calonectria_pseudonaviculata"	-71.29	42.47	1	1
"calonectria_pseudonaviculata"	-78.38	40.45	1	1
"calonectria_pseudonaviculata"	-2.34	55.78	1	1
"calonectria_pseudonaviculata"	-87.7	41.74	1	1
"calonectria_pseudonaviculata"	-79.47	36.74	1	1
"calonectria_pseudonaviculata"	-79.92	43.68	1	1
"calonectria_pseudonaviculata"	16.14	50.34	1	1
"calonectria_pseudonaviculata"	-86.59	34.72	1	1
"calonectria_pseudonaviculata"	49.17	37.33	1	1
"calonectria_pseudonaviculata"	-73.95	40.77	1	1
"calonectria_pseudonaviculata"	-76.18	40.69	1	1
"calonectria_pseudonaviculata"	-75.68	39.87	1	1
"calonectria_pseudonaviculata"	-85.15	35.16	1	1
"calonectria_pseudonaviculata"	-87.62	43.38	1	1
"calonectria_pseudonaviculata"	-77.61	38.2	1	1
"calonectria_pseudonaviculata"	-0.33	51.23	1	1
"calonectria_pseudonaviculata"	13.37	52.52	1	1
"calonectria_pseudonaviculata"	-79.11	40.69	1	1
"calonectria_pseudonaviculata"	-76.38	40.02	1	1
"calonectria_pseudonaviculata"	-80.86	36.37	1	1
"calonectria_pseudonaviculata"	-121.91	49.19	1	1
"calonectria_pseudonaviculata"	-81.63	38.35	1	1
"calonectria_pseudonaviculata"	0.04	44.58	1	1
"calonectria_pseudonaviculata"	42.04	42.09	1	1
"calonectria_pseudonaviculata"	-2.7	51.96	1	1
"calonectria_pseudonaviculata"	32.39	41.75	1	1
"calonectria_pseudonaviculata"	7.67	47.56	1	1
"calonectria_pseudonaviculata"	-77.52	37.78	1	1
"calonectria_pseudonaviculata"	-2.13	57.15	1	1
"calonectria_pseudonaviculata"	-2.78	54.26	1	1
"calonectria_pseudonaviculata"	-0.64	51.58	1	1
"calonectria_pseudonaviculata"	-72.11	41.4	1	1
"calonectria_pseudonaviculata"	15.55	50.55	1	1
"calonectria_pseudonaviculata"	-86.34	35.77	1	1
"calonectria_pseudonaviculata"	9.12	45.72	1	1
"calonectria_pseudonaviculata"	-83.94	35.99	1	1
"calonectria_pseudonaviculata"	16.27	47.15	1	1
"calonectria_pseudonaviculata"	45.83	41.94	1	1
"calonectria_pseudonaviculata"	-84.39	33.88	1	1
"calonectria_pseudonaviculata"	-71.77	41.88	1	1
"calonectria_pseudonaviculata"	-79.96	36.66	1	1
"calonectria_pseudonaviculata"	-123.12	45.53	1	1
"calonectria_pseudonaviculata"	6.02	47.24	1	1
"calonectria_pseudonaviculata"	41.82	42.4	1	1
"calonectria_pseudonaviculata"	40.95	40.91	1	1
"calonectria_pseudonaviculata"	13.2	55.71	1	1
"calonectria_pseudonaviculata"	37.88	40.99	1	1
"calonectria_pseudonaviculata"	40.75	43.11	1	1
"calonectria_pseudonaviculata"	38.71	40.95	1	1
"calonectria_pseudonaviculata"	-77.24	38.91	1	1
"calonectria_pseudonaviculata"	39.68	40.88	1	1
"calonectria_pseudonaviculata"	0.51	47.34	1	1
"calonectria_pseudonaviculata"	-78.88	38.58	1	1
"calonectria_pseudonaviculata"	-79.76	34.2	1	1
"calonectria_pseudonaviculata"	-78.76	35.75	1	1
"calonectria_pseudonaviculata"	-82.53	35.53	1	1
"calonectria_pseudonaviculata"	55.2	37.13	1	1
"calonectria_pseudonaviculata"	-2.18	51.62	1	1
"calonectria_pseudonaviculata"	16.43	49.26	1	1
"calonectria_pseudonaviculata"	-122.91	44.54	1	1
"calonectria_pseudonaviculata"	-78.16	38.71	1	1
"calonectria_pseudonaviculata"	-73.28	41.79	1	1
"calonectria_pseudonaviculata"	-77.97	37.99	1	1
"calonectria_pseudonaviculata"	-7.57	43.05	1	1
"calonectria_pseudonaviculata"	-77.24	40.13	1	1
"calonectria_pseudonaviculata"	-80.12	37.25	1	1
"calonectria_pseudonaviculata"	-76.61	39.51	1	1
"calonectria_pseudonaviculata"	51.11	36.72	1	1
"calonectria_pseudonaviculata"	-83.34	42.58	1	1
"calonectria_pseudonaviculata"	-72.62	40.98	1	1
"calonectria_pseudonaviculata"	3.78	50.98	1	1
"calonectria_pseudonaviculata"	-92.22	34.75	1	1
"calonectria_pseudonaviculata"	15.02	56.28	1	1
"calonectria_pseudonaviculata"	-122.46	45.42	1	1
"calonectria_pseudonaviculata"	7.49	53.24	1	1
"calonectria_pseudonaviculata"	-86.05	35.46	1	1
"calonectria_pseudonaviculata"	-75.67	40.9	1	1
"calonectria_pseudonaviculata"	-74.57	40.72	1	1
"calonectria_pseudonaviculata"	-85.48	38.36	1	1
"calonectria_pseudonaviculata"	12.69	56.05	1	1
"calonectria_pseudonaviculata"	-87.84	42.59	1	1
"calonectria_pseudonaviculata"	42.95	42.38	1	1
"calonectria_pseudonaviculata"	-122	37.82	1	1
"calonectria_pseudonaviculata"	49.9	37.05	1	1
"calonectria_pseudonaviculata"	-122.86	45.14	1	1
"calonectria_pseudonaviculata"	15.85	57.31	1	1
"calonectria_pseudonaviculata"	-89.37	38.61	1	1
"calonectria_pseudonaviculata"	52.86	36.47	1	1
"calonectria_pseudonaviculata"	-79.24	43.16	1	1
"calonectria_pseudonaviculata"	9.46	51.31	1	1
"calonectria_pseudonaviculata"	-78.43	37.2	1	1
"calonectria_pseudonaviculata"	-85.36	43.62	1	1
"calonectria_pseudonaviculata"	10.2	56.16	1	1
"calonectria_pseudonaviculata"	8.21	53.25	1	1
"calonectria_pseudonaviculata"	-86.98	35.09	1	1
"calonectria_pseudonaviculata"	30.62	40.68	1	1
"calonectria_pseudonaviculata"	-81.95	36.77	1	1
"calonectria_pseudonaviculata"	10.85	59.93	1	1
"calonectria_pseudonaviculata"	-2.91	54.63	1	1
"calonectria_pseudonaviculata"	-79.25	38.2	1	1
"calonectria_pseudonaviculata"	-0.25	53.12	1	1
"calonectria_pseudonaviculata"	-79.79	36.07	1	1
"calonectria_pseudonaviculata"	-72.65	41.73	1	1
"calonectria_pseudonaviculata"	-84.51	38.06	1	1
"calonectria_pseudonaviculata"	-80.32	36.94	1	1
"calonectria_pseudonaviculata"	10.06	52.57	1	1
"calonectria_pseudonaviculata"	-87.91	43.04	1	1
"calonectria_pseudonaviculata"	-110.883719526998	57.1363142637948	1	0
"calonectria_pseudonaviculata"	40.2613701781662	28.1751583179213	1	0
"calonectria_pseudonaviculata"	-74.585480792311	54.8961465032002	1	0
"calonectria_pseudonaviculata"	-125.352187902252	67.4345559832507	1	0
"calonectria_pseudonaviculata"	-90.7238356882354	66.1610413383165	1	0
"calonectria_pseudonaviculata"	-104.806288819969	27.7770445124409	1	0
"calonectria_pseudonaviculata"	8.16481481455862	30.0348484838152	1	0
"calonectria_pseudonaviculata"	43.9149214656611	65.1746073285541	1	0
"calonectria_pseudonaviculata"	35.3297922565508	67.0562637695505	1	0
"calonectria_pseudonaviculata"	-96.8801805238782	60.4845537744887	1	0
"calonectria_pseudonaviculata"	43.7180322777809	49.7630353805739	1	0
"calonectria_pseudonaviculata"	-150.532450675002	62.5509691922229	1	0
"calonectria_pseudonaviculata"	-110.286393713899	37.5177832908896	1	0
"calonectria_pseudonaviculata"	39.9797515324505	62.1399645034122	1	0
"calonectria_pseudonaviculata"	59.565736040279	41.1082064286665	1	0
"calonectria_pseudonaviculata"	6.91666666641228	36.9166666655836	1	0
"calonectria_pseudonaviculata"	58.7840451869194	46.4446765695687	1	0
"calonectria_pseudonaviculata"	-157.185362113725	60.6964496330913	1	0
"calonectria_pseudonaviculata"	53.1308367068316	30.3473009436342	1	0
"calonectria_pseudonaviculata"	-66.4166666668156	64.91666666538	1	0
"calonectria_pseudonaviculata"	-90.3755175984581	49.3268633528638	1	0
"calonectria_pseudonaviculata"	38.7382539679537	49.9663492051712	1	0
"calonectria_pseudonaviculata"	34.2330033000363	28.9803630352784	1	0
"calonectria_pseudonaviculata"	28.4044155178361	28.2715671250645	1	0
"calonectria_pseudonaviculata"	-105.827395249625	32.9721777411394	1	0
"calonectria_pseudonaviculata"	-50.414007658117	67.7552116557866	1	0
"calonectria_pseudonaviculata"	53.0718443624243	49.2590379890229	1	0
"calonectria_pseudonaviculata"	39.6292912510829	36.3421926899511	1	0
"calonectria_pseudonaviculata"	-140.632457238256	66.1963913211901	1	0
"calonectria_pseudonaviculata"	-76.462875729161	69.4857559430496	1	0
"calonectria_pseudonaviculata"	-113.870000000081	62.6485897423193	1	0
"calonectria_pseudonaviculata"	-43.5178403757687	68.5126760550247	1	0
"calonectria_pseudonaviculata"	45.5723581056794	32.4511602372688	1	0
"calonectria_pseudonaviculata"	-141.39566929138	60.6118766391647	1	0
"calonectria_pseudonaviculata"	-107.48060486531	41.6089743578572	1	0
"calonectria_pseudonaviculata"	54.3743902435798	66.5782926816279	1	0
"calonectria_pseudonaviculata"	-130.474163679866	59.8655913965993	1	0
"calonectria_pseudonaviculata"	-124.661409043178	55.697818085005	1	0
"calonectria_pseudonaviculata"	-96.0701308140597	46.9852228670605	1	0
"calonectria_pseudonaviculata"	-70.9678130512889	67.6099143347983	1	0
"calonectria_pseudonaviculata"	-100.568873099077	43.7857766131775	1	0
"calonectria_pseudonaviculata"	-115.080920205999	33.8141891881287	1	0
"calonectria_pseudonaviculata"	-103.167766051107	38.4219437104275	1	0
"calonectria_pseudonaviculata"	-120.41252499293	63.2334333034953	1	0
"calonectria_pseudonaviculata"	-3.76625760460235	28.4534822729452	1	0
"calonectria_pseudonaviculata"	-125.777074235872	61.6462154281401	1	0
"calonectria_pseudonaviculata"	53.5519219732872	43.5360011463155	1	0
"calonectria_pseudonaviculata"	-84.2249503969487	67.5549355145668	1	0
"calonectria_pseudonaviculata"	53.8340059787513	54.3701793709871	1	0
"calonectria_pseudonaviculata"	29.9004611327823	56.5115283255197	1	0
"calonectria_pseudonaviculata"	-163.317087845978	62.9813477724936	1	0
"calonectria_pseudonaviculata"	-107.467451874457	62.5245694009594	1	0
"calonectria_pseudonaviculata"	-97.7201700940363	54.0592155357303	1	0
"calonectria_pseudonaviculata"	35.5623200918172	59.5608808277677	1	0
"calonectria_pseudonaviculata"	2.1106027984608	30.2912630057823	1	0
"calonectria_pseudonaviculata"	14.4741414138762	28.7545454535217	1	0
"calonectria_pseudonaviculata"	-82.5260155816506	49.5797161924808	1	0
"calonectria_pseudonaviculata"	-45.1528749030544	63.3709531196775	1	0
"calonectria_pseudonaviculata"	20.4166666663929	38.2499999989073	1	0
"calonectria_pseudonaviculata"	-92.2857923498385	54.8549180315731	1	0
"calonectria_pseudonaviculata"	59.5673652691309	67.0124750485982	1	0
"calonectria_pseudonaviculata"	-102.42133382471	50.8886637178031	1	0
"calonectria_pseudonaviculata"	58.8601614431656	28.0458214614697	1	0
"calonectria_pseudonaviculata"	23.0833333330557	50.7499999988164	1	0
"calonectria_pseudonaviculata"	48.1613011398607	47.3732394354606	1	0
"calonectria_pseudonaviculata"	59.4145833330033	33.3366987168917	1	0
"calonectria_pseudonaviculata"	59.0595238091943	56.8771929812277	1	0
"calonectria_pseudonaviculata"	-105.250000000093	68.4166666653545	1	0
"calonectria_pseudonaviculata"	46.2735636745633	59.6252978541922	1	0
"calonectria_pseudonaviculata"	-112.022635814973	44.9310865179733	1	0
"calonectria_pseudonaviculata"	28.0629921256994	68.1723097099754	1	0
"calonectria_pseudonaviculata"	-131.686610608076	55.1997628275894	1	0
"calonectria_pseudonaviculata"	52.665767847651	59.9481253197561	1	0
"calonectria_pseudonaviculata"	-101.196841294398	63.9503081651299	1	0
"calonectria_pseudonaviculata"	-116.167795844703	53.2609906642601	1	0
"calonectria_pseudonaviculata"	41.2728174600136	55.9332837289372	1	0
"calonectria_pseudonaviculata"	-146.562782694232	66.4590462130577	1	0
"calonectria_pseudonaviculata"	25.1682070237489	62.3425754762426	1	0
"calonectria_pseudonaviculata"	-60.8866528355648	52.2736514510872	1	0
"calonectria_pseudonaviculata"	-74.3382622651537	60.3615314063573	1	0
"calonectria_pseudonaviculata"	-117.638390185593	67.833632554048	1	0
"calonectria_pseudonaviculata"	-86.0593503340612	53.3838797802178	1	0
"calonectria_pseudonaviculata"	-4.75000000023761	36.5833333322527	1	0
"calonectria_pseudonaviculata"	-106.189943741301	46.8470464123468	1	0
"calonectria_pseudonaviculata"	-95.5833333334403	67.7499999986927	1	0
"calonectria_pseudonaviculata"	-68.8569900144109	51.4851402746072	1	0
"calonectria_pseudonaviculata"	47.9678045512261	54.0162650590334	1	0
"calonectria_pseudonaviculata"	-111.250000000084	68.58333333202	1	0
"calonectria_pseudonaviculata"	46.4116716613605	27.5994838484686	1	0
"calonectria_pseudonaviculata"	-132.091072229754	66.8954688187972	1	0
"calonectria_pseudonaviculata"	21.889076922801	28.6932820502587	1	0
"calonectria_pseudonaviculata"	-82.4166666667926	27.2499999989873	1	0
"calonectria_pseudonaviculata"	-118.624422188055	58.0535439124765	1	0
"calonectria_pseudonaviculata"	-153.578160562821	67.5237430154537	1	0
"calonectria_pseudonaviculata"	21.5959407035205	67.57211138689	1	0
"calonectria_pseudonaviculata"	34.9014367813145	53.8272988493685	1	0
"calonectria_pseudonaviculata"	-110.057387264986	51.3665873543519	1	0
"calonectria_pseudonaviculata"	33.3095716195201	47.9792503335084	1	0
"calonectria_pseudonaviculata"	-27.9089327148214	69.8791569979035	1	0
"calonectria_pseudonaviculata"	-160.077878365846	67.871169915126	1	0
"calonectria_pseudonaviculata"	30.9906455295595	62.9922165082957	1	0
"calonectria_pseudonaviculata"	58.58759177647	61.9846549179708	1	0
"calonectria_pseudonaviculata"	-66.076245999235	56.7050754445888	1	0
"calonectria_pseudonaviculata"	59.2117049613753	51.5052447540554	1	0
"calonectria_pseudonaviculata"	49.4345018447029	65.1429889286006	1	0
"calonectria_pseudonaviculata"	-10.1478547857084	27.9595709560779	1	0
"calonectria_pseudonaviculata"	-135.916666666715	62.7131033598611	1	0
"calonectria_pseudonaviculata"	-115.750000000078	40.4166666655582	1	0
"calonectria_pseudonaviculata"	-111.067150483902	29.383133132105	1	0
"calonectria_pseudonaviculata"	-36.329630978585	68.9886501564887	1	0
"calonectria_pseudonaviculata"	-16.664344685463	64.4940660461881	1	0
"calonectria_pseudonaviculata"	16.2478682167865	64.937015502589	1	0
"calonectria_pseudonaviculata"	39.506542996535	33.4202617188159	1	0
"calonectria_pseudonaviculata"	-75.8139340037447	49.5793374569325	1	0
"calonectria_pseudonaviculata"	-103.832726671174	57.1445510687011	1	0
"calonectria_pseudonaviculata"	-94.58	39.1	1	1
"calonectria_pseudonaviculata"	3.78	50.98	1	1
"calonectria_pseudonaviculata"	-89.37	38.61	1	1
"calonectria_pseudonaviculata"	-77.52	37.78	1	1
"calonectria_pseudonaviculata"	30.62	40.68	1	1
"calonectria_pseudonaviculata"	-81.21	36.67	1	1
"calonectria_pseudonaviculata"	-77.97	37.99	1	1
"calonectria_pseudonaviculata"	-79.11	37.56	1	1
"calonectria_pseudonaviculata"	-84.51	38.06	1	1
"calonectria_pseudonaviculata"	-87.91	43.04	1	1
"calonectria_pseudonaviculata"	37.88	40.99	1	1
"calonectria_pseudonaviculata"	49.17	37.33	1	1
"calonectria_pseudonaviculata"	-76.61	39.51	1	1
"calonectria_pseudonaviculata"	28.98	41.01	1	1
"calonectria_pseudonaviculata"	-73.56	42.67	1	1
"calonectria_pseudonaviculata"	-76.38	40.02	1	1
"calonectria_pseudonaviculata"	-78.49	38.05	1	1
"calonectria_pseudonaviculata"	-86.86	35.92	1	1
"calonectria_pseudonaviculata"	5.95	52.24	1	1
"calonectria_pseudonaviculata"	12.85	55.41	1	1
"calonectria_pseudonaviculata"	13.06	47.81	1	1
"calonectria_pseudonaviculata"	-87.84	42.59	1	1
"calonectria_pseudonaviculata"	-86.98	35.09	1	1
"calonectria_pseudonaviculata"	-4.05	54.84	1	1
"calonectria_pseudonaviculata"	-122.86	45.14	1	1
"calonectria_pseudonaviculata"	-8.58	51.95	1	1
"calonectria_pseudonaviculata"	9.12	45.72	1	1
"calonectria_pseudonaviculata"	-7.57	43.05	1	1
