"sp"	"x"	"y"	"Partition"	"PresAbse"
"calonectria_pseudonaviculata"	49.55	37.02	1	1
"calonectria_pseudonaviculata"	42.95	42.38	1	1
"calonectria_pseudonaviculata"	48.87	38.42	1	1
"calonectria_pseudonaviculata"	-72.11	41.4	1	1
"calonectria_pseudonaviculata"	-7.57	43.05	1	1
"calonectria_pseudonaviculata"	13.37	52.52	1	1
"calonectria_pseudonaviculata"	12.99	55.6	1	1
"calonectria_pseudonaviculata"	49.02	37.66	1	1
"calonectria_pseudonaviculata"	-77.61	38.2	1	1
"calonectria_pseudonaviculata"	-122.38	37.57	1	1
"calonectria_pseudonaviculata"	-82.48	40.15	1	1
"calonectria_pseudonaviculata"	-79.07	38.15	1	1
"calonectria_pseudonaviculata"	-83.85	35.67	1	1
"calonectria_pseudonaviculata"	-75.1	40	1	1
"calonectria_pseudonaviculata"	21.06	55.91	1	1
"calonectria_pseudonaviculata"	52.86	36.47	1	1
"calonectria_pseudonaviculata"	13.2	55.71	1	1
"calonectria_pseudonaviculata"	-122.3	49.05	1	1
"calonectria_pseudonaviculata"	-79.47	37.25	1	1
"calonectria_pseudonaviculata"	-84.56	30.41	1	1
"calonectria_pseudonaviculata"	-0.47	51.25	1	1
"calonectria_pseudonaviculata"	-74.64	40.53	1	1
"calonectria_pseudonaviculata"	-77.42	38.43	1	1
"calonectria_pseudonaviculata"	-73.56	42.67	1	1
"calonectria_pseudonaviculata"	-80.32	36.94	1	1
"calonectria_pseudonaviculata"	13.66	55.85	1	1
"calonectria_pseudonaviculata"	-85.68	35.4	1	1
"calonectria_pseudonaviculata"	-86.22	37.96	1	1
"calonectria_pseudonaviculata"	-84.23	33.8	1	1
"calonectria_pseudonaviculata"	-78.93	36.69	1	1
"calonectria_pseudonaviculata"	-84.51	38.06	1	1
"calonectria_pseudonaviculata"	41.82	42.4	1	1
"calonectria_pseudonaviculata"	-78.76	35.75	1	1
"calonectria_pseudonaviculata"	-121.91	49.19	1	1
"calonectria_pseudonaviculata"	-82.3	40.46	1	1
"calonectria_pseudonaviculata"	-79.76	34.2	1	1
"calonectria_pseudonaviculata"	-80.89	36.5	1	1
"calonectria_pseudonaviculata"	51.11	36.72	1	1
"calonectria_pseudonaviculata"	-84.65	37.48	1	1
"calonectria_pseudonaviculata"	-82.01	33.47	1	1
"calonectria_pseudonaviculata"	-77.79	38.72	1	1
"calonectria_pseudonaviculata"	-0.64	51.58	1	1
"calonectria_pseudonaviculata"	-76.36	41.03	1	1
"calonectria_pseudonaviculata"	-1.39	51.78	1	1
"calonectria_pseudonaviculata"	-81.63	38.35	1	1
"calonectria_pseudonaviculata"	-124.36	43.33	1	1
"calonectria_pseudonaviculata"	-80.12	37.25	1	1
"calonectria_pseudonaviculata"	-72.65	41.73	1	1
"calonectria_pseudonaviculata"	-79.93	32.78	1	1
"calonectria_pseudonaviculata"	-1.6	53.12	1	1
"calonectria_pseudonaviculata"	-79.24	43.16	1	1
"calonectria_pseudonaviculata"	-122.65	45.52	1	1
"calonectria_pseudonaviculata"	-75.25	40.41	1	1
"calonectria_pseudonaviculata"	40.95	40.91	1	1
"calonectria_pseudonaviculata"	-80.24	36.1	1	1
"calonectria_pseudonaviculata"	0.04	44.58	1	1
"calonectria_pseudonaviculata"	-73.56	40.65	1	1
"calonectria_pseudonaviculata"	-78.43	37.2	1	1
"calonectria_pseudonaviculata"	-81.95	36.77	1	1
"calonectria_pseudonaviculata"	43.04	42.34	1	1
"calonectria_pseudonaviculata"	-75.68	39.87	1	1
"calonectria_pseudonaviculata"	51.73	36.57	1	1
"calonectria_pseudonaviculata"	-84.59	30.59	1	1
"calonectria_pseudonaviculata"	-82.45	35.27	1	1
"calonectria_pseudonaviculata"	-77.65	39.08	1	1
"calonectria_pseudonaviculata"	42.35	42.6	1	1
"calonectria_pseudonaviculata"	-122.91	44.54	1	1
"calonectria_pseudonaviculata"	50.28	37.14	1	1
"calonectria_pseudonaviculata"	10.2	56.16	1	1
"calonectria_pseudonaviculata"	-87.7	41.74	1	1
"calonectria_pseudonaviculata"	-2.34	55.78	1	1
"calonectria_pseudonaviculata"	5.95	52.24	1	1
"calonectria_pseudonaviculata"	-71.29	42.47	1	1
"calonectria_pseudonaviculata"	-92.22	34.75	1	1
"calonectria_pseudonaviculata"	41.53	41.39	1	1
"calonectria_pseudonaviculata"	-84.92	33.17	1	1
"calonectria_pseudonaviculata"	6.58	46.6	1	1
"calonectria_pseudonaviculata"	16.15	50.34	1	1
"calonectria_pseudonaviculata"	44.7499999996912	66.0833333320382	1	0
"calonectria_pseudonaviculata"	6.91666666641228	44.74999999886	1	0
"calonectria_pseudonaviculata"	-103.416666666762	30.0833333323	1	0
"calonectria_pseudonaviculata"	38.7499999996998	56.7499999987727	1	0
"calonectria_pseudonaviculata"	-91.4166666667797	39.7499999988964	1	0
"calonectria_pseudonaviculata"	-19.0833333335503	65.9166666653727	1	0
"calonectria_pseudonaviculata"	-85.4166666667883	64.5833333320491	1	0
"calonectria_pseudonaviculata"	-94.5833333334418	43.0833333322054	1	0
"calonectria_pseudonaviculata"	7.08333333307871	46.58333333218	1	0
"calonectria_pseudonaviculata"	-38.9166666668551	67.9166666653582	1	0
"calonectria_pseudonaviculata"	15.5833333330665	69.0833333320164	1	0
"calonectria_pseudonaviculata"	29.9166666663792	65.9166666653727	1	0
"calonectria_pseudonaviculata"	-75.4166666668027	52.08333333214	1	0
"calonectria_pseudonaviculata"	-15.7500000002218	66.4166666653691	1	0
"calonectria_pseudonaviculata"	-73.0833333334727	49.0833333321618	1	0
"calonectria_pseudonaviculata"	-35.0833333335273	68.2499999986891	1	0
"calonectria_pseudonaviculata"	56.7499999996739	30.0833333323	1	0
"calonectria_pseudonaviculata"	16.2499999997322	51.7499999988091	1	0
"calonectria_pseudonaviculata"	-70.083333333477	48.4166666655	1	0
"calonectria_pseudonaviculata"	-102.416666666764	32.0833333322854	1	0
"calonectria_pseudonaviculata"	61.5833333330003	50.9166666654818	1	0
"calonectria_pseudonaviculata"	58.5833333330046	62.2499999987327	1	0
"calonectria_pseudonaviculata"	-105.916666666759	45.2499999988564	1	0
"calonectria_pseudonaviculata"	-74.2500000001377	69.4166666653473	1	0
"calonectria_pseudonaviculata"	-85.5833333334547	51.7499999988091	1	0
"calonectria_pseudonaviculata"	35.9166666663706	37.5833333322455	1	0
"calonectria_pseudonaviculata"	-72.2500000001406	52.7499999988018	1	0
"calonectria_pseudonaviculata"	8.24999999974369	46.7499999988455	1	0
"calonectria_pseudonaviculata"	-71.7500000001413	45.0833333321909	1	0
"calonectria_pseudonaviculata"	-103.416666666762	45.5833333321873	1	0
"calonectria_pseudonaviculata"	-123.250000000067	66.4166666653691	1	0
"calonectria_pseudonaviculata"	57.916666666339	52.08333333214	1	0
"calonectria_pseudonaviculata"	46.2499999996891	47.5833333321727	1	0
"calonectria_pseudonaviculata"	7.08333333307871	36.9166666655836	1	0
"calonectria_pseudonaviculata"	55.9166666663418	68.0833333320236	1	0
"calonectria_pseudonaviculata"	-92.2500000001118	69.0833333320164	1	0
"calonectria_pseudonaviculata"	-129.750000000058	68.7499999986855	1	0
"calonectria_pseudonaviculata"	-49.7500000001729	70.0833333320091	1	0
"calonectria_pseudonaviculata"	0.249999999755204	45.0833333321909	1	0
"calonectria_pseudonaviculata"	-6.58333333356831	27.4166666656527	1	0
"calonectria_pseudonaviculata"	-94.0833333334425	65.5833333320418	1	0
"calonectria_pseudonaviculata"	43.7499999996926	49.0833333321618	1	0
"calonectria_pseudonaviculata"	19.4166666663943	67.9166666653582	1	0
"calonectria_pseudonaviculata"	47.7499999996869	33.74999999894	1	0
"calonectria_pseudonaviculata"	26.9166666663835	63.4166666653909	1	0
"calonectria_pseudonaviculata"	-3.91666666690548	28.7499999989764	1	0
"calonectria_pseudonaviculata"	48.0833333330197	34.7499999989327	1	0
"calonectria_pseudonaviculata"	-122.916666666734	57.4166666654345	1	0
"calonectria_pseudonaviculata"	-62.7500000001542	50.5833333321509	1	0
"calonectria_pseudonaviculata"	60.2499999996689	39.9166666655618	1	0
"calonectria_pseudonaviculata"	-118.083333333408	67.9166666653582	1	0
"calonectria_pseudonaviculata"	-115.250000000079	49.0833333321618	1	0
"calonectria_pseudonaviculata"	20.5833333330593	41.5833333322164	1	0
"calonectria_pseudonaviculata"	-116.58333333341	48.4166666655	1	0
"calonectria_pseudonaviculata"	-89.2500000001161	49.0833333321618	1	0
"calonectria_pseudonaviculata"	15.7499999997329	38.2499999989073	1	0
"calonectria_pseudonaviculata"	-100.583333333433	65.0833333320455	1	0
"calonectria_pseudonaviculata"	44.0833333330255	47.0833333321764	1	0
"calonectria_pseudonaviculata"	41.9166666663619	59.9166666654164	1	0
"calonectria_pseudonaviculata"	33.5833333330406	49.7499999988236	1	0
"calonectria_pseudonaviculata"	2.24999999975233	34.2499999989364	1	0
"calonectria_pseudonaviculata"	-127.583333333394	68.2499999986891	1	0
"calonectria_pseudonaviculata"	-127.916666666727	56.4166666654418	1	0
"calonectria_pseudonaviculata"	32.2499999997092	59.41666666542	1	0
"calonectria_pseudonaviculata"	36.4166666663698	61.0833333320745	1	0
"calonectria_pseudonaviculata"	-23.9166666668767	65.5833333320418	1	0
"calonectria_pseudonaviculata"	12.9166666664036	52.7499999988018	1	0
"calonectria_pseudonaviculata"	-120.416666666738	36.5833333322527	1	0
"calonectria_pseudonaviculata"	30.5833333330449	26.5833333323255	1	0
"calonectria_pseudonaviculata"	36.083333333037	59.41666666542	1	0
"calonectria_pseudonaviculata"	-78.9166666667976	47.0833333321764	1	0
"calonectria_pseudonaviculata"	-117.583333333409	44.5833333321945	1	0
"calonectria_pseudonaviculata"	35.9166666663706	54.7499999987873	1	0
"calonectria_pseudonaviculata"	-109.750000000087	33.0833333322782	1	0
"calonectria_pseudonaviculata"	33.0833333330413	39.5833333322309	1	0
"calonectria_pseudonaviculata"	-163.583333333343	65.7499999987073	1	0
"calonectria_pseudonaviculata"	15.4166666664001	49.2499999988273	1	0
"calonectria_pseudonaviculata"	23.583333333055	60.2499999987473	1	0
"calonectria_pseudonaviculata"	12.0833333330715	27.7499999989836	1	0
"calonectria_pseudonaviculata"	-34.9166666668609	67.2499999986964	1	0
"calonectria_pseudonaviculata"	-75.0833333334698	50.24999999882	1	0
"calonectria_pseudonaviculata"	-99.4166666667682	40.5833333322236	1	0
"calonectria_pseudonaviculata"	-80.7500000001283	47.4166666655073	1	0
"calonectria_pseudonaviculata"	-104.083333333428	41.08333333222	1	0
"calonectria_pseudonaviculata"	-8.75000000023186	37.2499999989145	1	0
"calonectria_pseudonaviculata"	-68.4166666668127	55.0833333321182	1	0
"calonectria_pseudonaviculata"	22.2499999997236	50.4166666654855	1	0
"calonectria_pseudonaviculata"	31.416666666377	50.4166666654855	1	0
"calonectria_pseudonaviculata"	46.7499999996883	60.0833333320818	1	0
"calonectria_pseudonaviculata"	-124.083333333399	68.9166666653509	1	0
"calonectria_pseudonaviculata"	59.2499999996704	30.7499999989618	1	0
"calonectria_pseudonaviculata"	24.74999999972	62.2499999987327	1	0
"calonectria_pseudonaviculata"	8.74999999974298	49.7499999988236	1	0
"calonectria_pseudonaviculata"	25.5833333330521	40.4166666655582	1	0
"calonectria_pseudonaviculata"	-52.0833333335029	67.9166666653582	1	0
"calonectria_pseudonaviculata"	16.4166666663986	40.5833333322236	1	0
"calonectria_pseudonaviculata"	-109.916666666753	58.5833333320927	1	0
"calonectria_pseudonaviculata"	-107.25000000009	58.7499999987582	1	0
"calonectria_pseudonaviculata"	-116.083333333411	31.0833333322927	1	0
"calonectria_pseudonaviculata"	-111.91666666675	69.2499999986818	1	0
"calonectria_pseudonaviculata"	-73.4166666668055	58.7499999987582	1	0
"calonectria_pseudonaviculata"	-107.083333333424	60.9166666654091	1	0
"calonectria_pseudonaviculata"	-164.916666666674	68.4166666653545	1	0
"calonectria_pseudonaviculata"	33.749999999707	61.4166666654055	1	0
"calonectria_pseudonaviculata"	-104.583333333427	55.9166666654454	1	0
"calonectria_pseudonaviculata"	-118.250000000074	68.4166666653545	1	0
"calonectria_pseudonaviculata"	-144.083333333371	68.0833333320236	1	0
"calonectria_pseudonaviculata"	51.0833333330154	54.9166666654527	1	0
"calonectria_pseudonaviculata"	58.2499999996718	46.7499999988455	1	0
"calonectria_pseudonaviculata"	-109.416666666754	50.0833333321545	1	0
"calonectria_pseudonaviculata"	55.0833333330097	66.0833333320382	1	0
"calonectria_pseudonaviculata"	-64.0833333334856	55.2499999987836	1	0
"calonectria_pseudonaviculata"	-74.0833333334713	54.2499999987909	1	0
"calonectria_pseudonaviculata"	-124.416666666732	68.9166666653509	1	0
"calonectria_pseudonaviculata"	-0.250000000244086	29.7499999989691	1	0
"calonectria_pseudonaviculata"	16.2499999997322	44.2499999988636	1	0
"calonectria_pseudonaviculata"	-145.750000000035	69.4166666653473	1	0
"calonectria_pseudonaviculata"	9.5833333330751	34.0833333322709	1	0
"calonectria_pseudonaviculata"	35.0833333330384	46.0833333321836	1	0
"calonectria_pseudonaviculata"	34.5833333330391	51.9166666654745	1	0
"calonectria_pseudonaviculata"	-105.750000000092	39.4166666655655	1	0
"calonectria_pseudonaviculata"	47.5833333330205	29.0833333323073	1	0
"calonectria_pseudonaviculata"	-116.083333333411	64.5833333320491	1	0
"calonectria_pseudonaviculata"	-117.416666666742	36.2499999989218	1	0
"calonectria_pseudonaviculata"	-87.0833333334526	30.7499999989618	1	0
"calonectria_pseudonaviculata"	21.5833333330579	66.7499999987	1	0
"calonectria_pseudonaviculata"	55.9166666663418	25.5833333323327	1	0
"calonectria_pseudonaviculata"	-114.083333333414	66.0833333320382	1	0
"calonectria_pseudonaviculata"	28.9166666663806	55.2499999987836	1	0
"calonectria_pseudonaviculata"	-9.41666666689758	52.08333333214	1	0
"calonectria_pseudonaviculata"	-76.4166666668012	53.5833333321291	1	0
"calonectria_pseudonaviculata"	-66.7500000001485	68.4166666653545	1	0
"calonectria_pseudonaviculata"	-149.083333333363	69.9166666653436	1	0
"calonectria_pseudonaviculata"	-163.083333333343	65.4166666653764	1	0
"calonectria_pseudonaviculata"	-38.9166666668551	67.0833333320309	1	0
"calonectria_pseudonaviculata"	-97.7500000001039	41.4166666655509	1	0
"calonectria_pseudonaviculata"	-116.083333333411	33.74999999894	1	0
"calonectria_pseudonaviculata"	-4.91666666690404	36.7499999989182	1	0
"calonectria_pseudonaviculata"	-121.750000000069	67.0833333320309	1	0
"calonectria_pseudonaviculata"	61.5833333330003	34.0833333322709	1	0
"calonectria_pseudonaviculata"	-94.4166666667753	31.91666666562	1	0
"calonectria_pseudonaviculata"	-107.25000000009	54.0833333321254	1	0
"calonectria_pseudonaviculata"	-142.416666666706	65.4166666653764	1	0
"calonectria_pseudonaviculata"	-66.583333333482	45.2499999988564	1	0
"calonectria_pseudonaviculata"	-134.416666666718	64.5833333320491	1	0
"calonectria_pseudonaviculata"	-77.4166666667998	49.5833333321582	1	0
"calonectria_pseudonaviculata"	-3.08333333357334	38.5833333322382	1	0
"calonectria_pseudonaviculata"	-68.0833333334799	45.7499999988527	1	0
"calonectria_pseudonaviculata"	37.7499999997013	40.4166666655582	1	0
"calonectria_pseudonaviculata"	-78.38	40.45	1	1
"calonectria_pseudonaviculata"	-0.45	50.95	1	1
"calonectria_pseudonaviculata"	-80.32	36.94	1	1
"calonectria_pseudonaviculata"	-73.56	40.65	1	1
"calonectria_pseudonaviculata"	-122.46	45.42	1	1
"calonectria_pseudonaviculata"	-2.34	55.78	1	1
"calonectria_pseudonaviculata"	-82.48	40.15	1	1
"calonectria_pseudonaviculata"	-72.8	41.33	1	1
"calonectria_pseudonaviculata"	6.02	47.24	1	1
"calonectria_pseudonaviculata"	41.88	41.66	1	1
"calonectria_pseudonaviculata"	-122.65	45.52	1	1
"calonectria_pseudonaviculata"	-85.36	43.62	1	1
"calonectria_pseudonaviculata"	-74.64	40.53	1	1
"calonectria_pseudonaviculata"	-87.85	42.68	1	1
"calonectria_pseudonaviculata"	-75.17	39.95	1	1
"calonectria_pseudonaviculata"	50.28	37.14	1	1
"calonectria_pseudonaviculata"	39.71	40.81	1	1
"calonectria_pseudonaviculata"	-79.76	34.2	1	1
"calonectria_pseudonaviculata"	-87.62	43.38	1	1
"calonectria_pseudonaviculata"	-85.68	35.4	1	1
"calonectria_pseudonaviculata"	37.88	40.99	1	1
"calonectria_pseudonaviculata"	-84.59	30.59	1	1
"calonectria_pseudonaviculata"	-0.33	51.23	1	1
"calonectria_pseudonaviculata"	7.22	53.38	1	1
"calonectria_pseudonaviculata"	42.04	41.75	1	1
"calonectria_pseudonaviculata"	-79.47	37.25	1	1
"calonectria_pseudonaviculata"	-83.47	33.6	1	1
"calonectria_pseudonaviculata"	-122.98	45.21	1	1
"calonectria_pseudonaviculata"	0.04	44.58	1	1
"calonectria_pseudonaviculata"	-77.61	38.78	1	1
"calonectria_pseudonaviculata"	-92.22	34.75	1	1
"calonectria_pseudonaviculata"	-81.63	38.35	1	1
"calonectria_pseudonaviculata"	-122.91	44.54	1	1
"calonectria_pseudonaviculata"	-1.39	51.78	1	1
"calonectria_pseudonaviculata"	-83.85	42.31	1	1
"calonectria_pseudonaviculata"	-77.65	39.08	1	1
"calonectria_pseudonaviculata"	-77.24	40.13	1	1
"calonectria_pseudonaviculata"	-0.64	51.58	1	1
"calonectria_pseudonaviculata"	-86.86	35.92	1	1
"calonectria_pseudonaviculata"	-123.12	45.53	1	1
"calonectria_pseudonaviculata"	-121.91	49.19	1	1
"calonectria_pseudonaviculata"	15.85	57.31	1	1
"calonectria_pseudonaviculata"	51.73	36.57	1	1
"calonectria_pseudonaviculata"	41.68	41.36	1	1
"calonectria_pseudonaviculata"	8.23	53.01	1	1
"calonectria_pseudonaviculata"	-76.38	40.02	1	1
"calonectria_pseudonaviculata"	-74.57	40.72	1	1
"calonectria_pseudonaviculata"	-86.09	42.95	1	1
"calonectria_pseudonaviculata"	-2.1	51.5	1	1
"calonectria_pseudonaviculata"	5.95	52.24	1	1
"calonectria_pseudonaviculata"	-75.06	39.26	1	1
"calonectria_pseudonaviculata"	-87.7	41.74	1	1
"calonectria_pseudonaviculata"	-86.59	34.72	1	1
"calonectria_pseudonaviculata"	-76.96	37.97	1	1
"calonectria_pseudonaviculata"	-79.93	32.78	1	1
"calonectria_pseudonaviculata"	42.38	42.42	1	1
"calonectria_pseudonaviculata"	9.46	51.31	1	1
"calonectria_pseudonaviculata"	15.02	56.28	1	1
"calonectria_pseudonaviculata"	-75.68	39.87	1	1
"calonectria_pseudonaviculata"	-72.65	41.73	1	1
"calonectria_pseudonaviculata"	-81.29	41.69	1	1
"calonectria_pseudonaviculata"	-122.86	45.14	1	1
"calonectria_pseudonaviculata"	13.66	55.85	1	1
"calonectria_pseudonaviculata"	-122.3	49.05	1	1
"calonectria_pseudonaviculata"	39.74	43.57	1	1
"calonectria_pseudonaviculata"	-0.25	53.12	1	1
"calonectria_pseudonaviculata"	41	41.05	1	1
"calonectria_pseudonaviculata"	-75.43	38.65	1	1
"calonectria_pseudonaviculata"	9.39	53.71	1	1
"calonectria_pseudonaviculata"	-79.24	43.16	1	1
"calonectria_pseudonaviculata"	-84.86	35.19	1	1
"calonectria_pseudonaviculata"	48.87	38.42	1	1
"calonectria_pseudonaviculata"	-86.05	35.46	1	1
"calonectria_pseudonaviculata"	-81.68	41.43	1	1
"calonectria_pseudonaviculata"	-81.08	36.95	1	1
"calonectria_pseudonaviculata"	-80.89	36.5	1	1
"calonectria_pseudonaviculata"	12.57	56.19	1	1
"calonectria_pseudonaviculata"	-81.95	36.77	1	1
"calonectria_pseudonaviculata"	-78.43	37.2	1	1
"calonectria_pseudonaviculata"	28.98	41.01	1	1
"calonectria_pseudonaviculata"	-89.37	38.61	1	1
"calonectria_pseudonaviculata"	-79.87	36.69	1	1
"calonectria_pseudonaviculata"	-85.64	38.19	1	1
"calonectria_pseudonaviculata"	7.67	47.56	1	1
"calonectria_pseudonaviculata"	-86.81	33.52	1	1
"calonectria_pseudonaviculata"	-77.42	38.43	1	1
"calonectria_pseudonaviculata"	2.16	48.66	1	1
"calonectria_pseudonaviculata"	-79.89	36.1	1	1
"calonectria_pseudonaviculata"	-84.39	33.88	1	1
"calonectria_pseudonaviculata"	12.69	56.05	1	1
"calonectria_pseudonaviculata"	43.04	42.34	1	1
"calonectria_pseudonaviculata"	10.06	52.57	1	1
"calonectria_pseudonaviculata"	52.86	36.47	1	1
"calonectria_pseudonaviculata"	-80.72	36.68	1	1
"calonectria_pseudonaviculata"	-85.48	38.36	1	1
"calonectria_pseudonaviculata"	-82.45	35.27	1	1
"calonectria_pseudonaviculata"	13.37	52.52	1	1
"calonectria_pseudonaviculata"	-84.88	38.73	1	1
"calonectria_pseudonaviculata"	-79.96	36.66	1	1
"calonectria_pseudonaviculata"	-75.25	40.41	1	1
"calonectria_pseudonaviculata"	-86.22	37.96	1	1
"calonectria_pseudonaviculata"	-77.61	38.2	1	1
"calonectria_pseudonaviculata"	13.95	45.62	1	1
"calonectria_pseudonaviculata"	16.21	59.76	1	1
"calonectria_pseudonaviculata"	-83.68	39.89	1	1
"calonectria_pseudonaviculata"	41.82	42.4	1	1
"calonectria_pseudonaviculata"	42.95	42.38	1	1
"calonectria_pseudonaviculata"	15.55	50.55	1	1
"calonectria_pseudonaviculata"	-78.93	36.69	1	1
"calonectria_pseudonaviculata"	-80.12	37.25	1	1
"calonectria_pseudonaviculata"	-78.63	38.49	1	1
"calonectria_pseudonaviculata"	-124.36	43.33	1	1
"calonectria_pseudonaviculata"	-122	37.82	1	1
"calonectria_pseudonaviculata"	14.32	45.36	1	1
"calonectria_pseudonaviculata"	-79.07	38.15	1	1
"calonectria_pseudonaviculata"	-73.56	42.67	1	1
"calonectria_pseudonaviculata"	40.95	40.91	1	1
"calonectria_pseudonaviculata"	-77.79	38.72	1	1
"calonectria_pseudonaviculata"	0.78	51.21	1	1
"calonectria_pseudonaviculata"	16.43	49.26	1	1
"calonectria_pseudonaviculata"	-73.77	41.06	1	1
"calonectria_pseudonaviculata"	2.38	48.84	1	1
"calonectria_pseudonaviculata"	42.07	42.62	1	1
"calonectria_pseudonaviculata"	-84.92	33.17	1	1
