"sp"	"x"	"y"	"Partition"	"PresAbse"
"calonectria_pseudonaviculata"	38.4409246573073	63.1910958891365	2	0
"calonectria_pseudonaviculata"	57.2858773643318	30.4010110883314	2	0
"calonectria_pseudonaviculata"	57.4074314571184	49.936580085402	2	0
"calonectria_pseudonaviculata"	31.6597938142368	57.679921451883	2	0
"calonectria_pseudonaviculata"	56.3826963903496	57.2331824772581	2	0
"calonectria_pseudonaviculata"	28.0252428611687	65.9119566271035	2	0
"calonectria_pseudonaviculata"	3.00342049248499	30.6564558619398	2	0
"calonectria_pseudonaviculata"	57.491158180798	65.4360992343614	2	0
"calonectria_pseudonaviculata"	34.2376401041987	28.5669814207494	2	0
"calonectria_pseudonaviculata"	-5.95142352454725	31.0063383198242	2	0
"calonectria_pseudonaviculata"	48.5386395331364	47.8946050451155	2	0
"calonectria_pseudonaviculata"	57.5058908636798	42.6301846481794	2	0
"calonectria_pseudonaviculata"	11.9030491413974	29.5085553571707	2	0
"calonectria_pseudonaviculata"	46.0004282285842	55.9854687666208	2	0
"calonectria_pseudonaviculata"	28.3983820520261	49.6815529881176	2	0
"calonectria_pseudonaviculata"	45.1396212594204	29.9812199194526	2	0
"calonectria_pseudonaviculata"	23.0657824755775	28.6047400601395	2	0
"calonectria_pseudonaviculata"	38.3795816041993	35.1557745494138	2	0
"calonectria_pseudonaviculata"	38.2078226783652	51.1531688185104	2	0
"calonectria_pseudonaviculata"	48.4090992307786	63.966038080009	2	0
